# GNESTE Database | Gas Power | 2024.04.17 | CC-BY-4.0 | Citation: Luke Hatton, Nathan Johnson, Lara Dixon, Bosi Mosongo, Savanha De Kock, Andrew Marquard, Mark Howells, Iain Staffell. The Global and National Energy Systems Techno-Economic (GNESTE) Database: Economic and performance data for gas power in current and future electricity systems. 2024. Submitted to Data in Brief.
ID,Continent,Country,ISO2,ISO3,Variable,Code,Unit,Category,Source,Notes,Currency,Energy/Power Ratio,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2030,2040,2050
G0001,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,CCGT,"Lazard, 2023",low case 550MW,In 2023 USD,,,,,,,,,,650,,,,,,
G0002,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,CCGT,"Lazard, 2023",high case 550MW,In 2023 USD,,,,,,,,,,1300,,,,,,
G0003,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,CCGT,"Lazard, 2023",low case 550MW new build,In 2023 USD,,,,,,,,,,10,,,,,,
G0004,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,CCGT,"Lazard, 2023",high case 550MW new build ,In 2023 USD,,,,,,,,,,17,,,,,,
G0005,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,CCGT,"Lazard, 2023",low case 550MW operating ,In 2023 USD,,,,,,,,,,9.25,,,,,,
G0006,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,CCGT,"Lazard, 2023",high case 550MW operatating ,In 2023 USD,,,,,,,,,,14,,,,,,
G0007,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,Gas Peaking,"Lazard, 2023",low case 240MW ,In 2023 USD,,,,,,,,,,7,,,,,,
G0008,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,Gas Peaking,"Lazard, 2023",high case 50MW,In 2023 USD,,,,,,,,,,17,,,,,,
G0009,Oceania,Australia,AU,AUS,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",506 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,7.56,,,
G0010,Oceania,Australia,AU,AUS,Total O&M,OPEX_T,USD/MWh,CCGT CCUS,"IEA, 2020",437 MW with CCUS,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,14.76,,,
G0011,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,CCGT,"Lazard, 2023",low case 550MW new build and operating ,,,,,,,,,,,2,,,,,,
G0012,North America,United States of America,US,USA,Lifetime,LIFETIME,Years,CCGT,"Lazard, 2023",550MW new build and operating ,,,,,,,,,,,20,,,,,,
G0013,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Gas Peaking,"Lazard, 2023",low case 240MW,In 2023 USD,,,,,,,,,,700,,,,,,
G0014,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Gas Peaking,"Lazard, 2023",high case 50MW,In 2023 USD,,,,,,,,,,1150,,,,,,
G0015,Europe,Belgium,BE,BEL,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",500 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,6,,,,,,,,
G0016,Europe,Belgium,BE,BEL,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",500 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,4.8,,,,,,,,
G0017,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,Gas Peaking,"Lazard, 2023",240-50MW,,,,,,,,,,,2,,,,,,
G0018,North America,United States of America,US,USA,Lifetime,LIFETIME,Years,Gas Peaking,"Lazard, 2023",240-50MW,,,,,,,,,,,20,,,,,,
G0019,Europe,Belgium,BE,BEL,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",500 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,7.6513571,,,
G0020,Oceania,Australia,AU,AUS,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",506 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,1095.50915,,,
G0021,Oceania,Australia,AU,AUS,Capital Cost,CAPEX,USD/kW,CCGT CCUS,"IEA, 2020",437 MW with CCUS,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,3241.78938,,,
G0022,Europe,Belgium,BE,BEL,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",500 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,879.84871,,,
G0023,Europe,Belgium,BE,BEL,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",500 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,1157.45417,,,
G0024,Europe,Belgium,BE,BEL,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",500 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,1117.30462,,,
G0025,North America,Canada,CA,CAN,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",471 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,1213.66354,,,
G0026,Europe,Italy,IT,ITA,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",790 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,676.8067,,,
G0027,Asia,Japan,JP,JPN,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",1372 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,1272.16717,,,
G0028,Asia,"Korea, Republic of",KR,KOR,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",491 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,1269.87291,,,
G0029,Asia,"Korea, Republic of",KR,KOR,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",982 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,961.29494,,,
G0030,North America,Mexico,MX,MEX,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",503 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,767.42997,,,
G0031,North America,Mexico,MX,MEX,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",785 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,765.13571,,,
G0032,North America,Mexico,MX,MEX,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",835 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,534.56258,,,
G0033,Europe,Romania,RO,ROU,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",750 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,291.37102,,,
G0034,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",727 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,1092.06776,,,
G0035,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,CCGT CCUS,"IEA, 2020",646 MW with CCUS,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,2766.87756,,,
G0036,South America,Brazil,BR,BRA,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",980 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,1098.95054,,,
G0037,Asia,China,CN,CHN,Capital Cost,CAPEX,USD/kW,CCGT,"IEA, 2020",475 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,642.3928,,,
G0038,North America,Canada,CA,CAN,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",471 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,7.9840248,,,
G0039,Europe,Italy,IT,ITA,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",790 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,8.0184387,,,
G0040,Asia,Japan,JP,JPN,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",1372 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,8.832901,,,
G0041,Asia,"Korea, Republic of",KR,KOR,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",491 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,13.0313968,,,
G0042,Asia,"Korea, Republic of",KR,KOR,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",982 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,9.6473633,,,
G0043,North America,Mexico,MX,MEX,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",503 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,6.0568464,,,
G0044,North America,Mexico,MX,MEX,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",785 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,6.5730549,,,
G0045,North America,Mexico,MX,MEX,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",835 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,6.3206863,,,
G0046,Europe,Romania,RO,ROU,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",750 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,53.0777051,,,
G0047,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",727 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,6.079789,,,
G0048,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,CCGT CCUS,"IEA, 2020",646 MW with CCUS,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,16.3121886,,,
G0049,South America,Brazil,BR,BRA,Total O&M,OPEX_T,USD/MWh,CCGT,"IEA, 2020",980 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,12.8593273,,,
