# GNESTE Database | Nuclear Power | 2024.04.17 | CC-BY-4.0 | Citation: Nathan Johnson, Luke Hatton, Lara Dixon, Bosi Mosongo, Savanha De Kock, Andrew Marquard, Mark Howells, Iain Staffell. The Global and National Energy Systems Techno-Economic (GNESTE) Database: Economic and performance data for nuclear power in current and future electricity systems. 2024. Submitted to Data in Brief.
ID,Continent,Country,ISO2,ISO3,Variable,Code,Unit,Category,Source,Notes,Currency,Energy/Power Ratio,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2030,2040,2050
N0001,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,5197.85,,,,4989.936,0,4678.065
N0002,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,31.1871,,,,25.98925,0,25.98925
N0003,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,5197.85,,,,4989.936,0,4678.065
N0004,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,31.1871,,,,31.1871,0,31.1871
N0005,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,5197.85,,,,4989.936,0,4678.065
N0006,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,31.1871,,,,31.1871,0,31.1871
N0007,Europe,European Union,,,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,6861.162,,,,5301.807,0,4678.065
N0008,Europe,European Union,,,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,36.38495,,,,36.38495,0,36.38495
N0009,Europe,European Union,,,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,6861.162,,,,5301.807,0,4678.065
N0010,Europe,European Union,,,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,36.38495,,,,36.38495,0,36.38495
N0011,Europe,European Union,,,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,6861.162,,,,5301.807,0,4678.065
N0012,Europe,European Union,,,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,36.38495,,,,36.38495,0,36.38495
N0013,Asia,China,CN,CHN,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2910.796,,,,2910.796,0,2910.796
N0014,Asia,China,CN,CHN,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,25.98925,,,,25.98925,0,25.98925
N0015,Asia,China,CN,CHN,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2910.796,,,,2910.796,0,2598.925
N0016,Asia,China,CN,CHN,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,25.98925,,,,25.98925,0,25.98925
N0017,Asia,China,CN,CHN,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2910.796,,,,2910.796,0,2598.925
N0018,Asia,China,CN,CHN,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,25.98925,,,,25.98925,0,25.98925
N0019,Asia,India,IN,IND,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2910.796,,,,2910.796,0,2910.796
N0020,Asia,India,IN,IND,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,31.1871,,,,31.1871,0,31.1871
N0021,Asia,India,IN,IND,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2910.796,,,,2910.796,0,2910.796
N0022,Asia,India,IN,IND,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,31.1871,,,,31.1871,0,31.1871
N0023,Asia,India,IN,IND,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2910.796,,,,2910.796,0,2910.796
N0024,Asia,India,IN,IND,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,31.1871,,,,31.1871,0,31.1871
N0025,Europe,Switzerland,CH,CHE,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,630.9215,,,
N0026,Europe,France,FR,FRA,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,721.54477,,,
N0027,Europe,Sweden,SE,SWE,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,509.32572,,,
N0028,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,448.52783,,,
N0029,Europe,France,FR,FRA,Capital Cost,CAPEX,USD/kW,EPR,"IEA, 2020","Capacity of 1650 MW, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,4603.43269,,,
N0030,Asia,Japan,JP,JPN,Capital Cost,CAPEX,USD/kW,ALWR,"IEA, 2020","Capacity of 1152, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,4546.07619,,,
N0031,Asia,"Korea, Republic of",KR,KOR,Capital Cost,CAPEX,USD/kW,ALWR,"IEA, 2020","Capacity of 1377 MW, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,2474.35941,,,
N0032,Europe,Russian Federation,RU,RUS,Capital Cost,CAPEX,USD/kW,VVER,"IEA, 2020","Capacity of 1122, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,2605.13223,,,
N0033,Europe,Slovakia,SK,SVK,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2020","Capacity of 1004, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,7938.1396,,,
N0034,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,LWR,"IEA, 2020","Capacity of 1100, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,4875.3025,,,
N0035,Asia,China,CN,CHN,Capital Cost,CAPEX,USD/kW,LWR,"IEA, 2020","Capacity of 950, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,2867.825,,,
N0036,Asia,India,IN,IND,Capital Cost,CAPEX,USD/kW,LWR,"IEA, 2020","Capacity of 950, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,3186.72714,,,
N0037,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,LWR,"EIA, 2020",Estimate for a 2156 MW new build pressurised water reactor,From 2019 USD to 2023 USD = 1.12020,,,,,,,6767.1282,,,,,,,,,
