# GNESTE Database | Battery Storage | 2024.04.17 | CC-BY-4.0 | Citation: Luke Hatton, Nathan Johnson, Lara Dixon, Bosi Mosongo, Savanha De Kock, Andrew Marquard, Mark Howells, Iain Staffell. The Global and National Energy Systems Techno-Economic (GNESTE) Database: Economic and performance data for battery storage in current and future electricity systems. 2024. Submitted to Data in Brief.
ID,Continent,Country,ISO2,ISO3,Variable,Code,Unit,Category,Source,Notes,Currency,Energy/Power Ratio,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2030,2040,2050
B0001,Global,Global,,,Capital Cost,CAPEX,USD/kWh,Lithium-ion,"BNEF, 2019",For a 20MW/80MWh System,From 2018 USD to 2023 USD = 1.14713,4,,,,630.0593374,387.1412493,366.5419921,345.9332813,324.2468673,301.4732966,276.5348658,253.7612951,232.0654275,185.2987798,,
B0002,Global,Global,,,Capital Cost,CAPEX,USD/kWh,Lithium-ion,"Deutsche Bank, 2016",Stationary Energy System average,From 2016 USD to 2023 USD = 1.18063,,,1494.680479,1373.075353,1200.703039,1114.516882,1027.150092,974.0216393,,,,,,,,
B0003,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kWh,Lithium-ion,"NREL, 2021",High Cost projections for 4 hour system,From 2020 USD to 2023 USD = 1.10045,4,,,,,,,379.65525,366.44985,355.44535,346.64175,335.63725,324.63275,272.9116,272.9116,272.9116
B0004,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kWh,Lithium-ion,"NREL, 2021",Medium Cost projections for 4 hour system,From 2020 USD to 2023 USD = 1.10045,4,,,,,,,379.65525,356.5458,334.5368,311.42735,289.41835,266.3089,217.8891,191.4783,163.96705
B0005,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kWh,Lithium-ion,"NREL, 2021",Low Cost projections for 4 hour system,From 2020 USD to 2023 USD = 1.10045,4,,,,,,,379.65525,347.7422,319.1305,290.5188,261.9071,234.39585,162.8666,126.55175,97.94005
B0006,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Lithium-ion LFP,"PNNL, 2020a",1 MW/ 4 hr Average,From 2020 USD to 2023 USD = 1.10045,4,,,,,,,1973.10685,,,,,,1393.1697,,
B0007,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Lithium-ion LFP,"PNNL, 2020a",1 MW/ 4 hr Minimum,From 2020 USD to 2023 USD = 1.10045,4,,,,,,,1669.38265,,,,,,1606.657,,
B0008,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Lithium-ion LFP,"PNNL, 2020a",1 MW/ 4 hr Max,From 2020 USD to 2023 USD = 1.10045,4,,,,,,,2244.918,,,,,,1215.99725,,
B0009,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Lithium-ion LFP,"PNNL, 2020a",10 MW/ 4hr Average,From 2020 USD to 2023 USD = 1.10045,4,,,,,,,1808.03935,,,,,,1272.1202,,
B0010,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Lithium-ion LFP,"PNNL, 2020a",10 MW/ 4 hr Minimum,From 2020 USD to 2023 USD = 1.10045,4,,,,,,,1528.52505,,,,,,1109.2536,,
